AWND,PRCP,SNOW,TAVG,WSF2,dep_hour,delayed
12.08,0.0,0.0,41.0,19.9,8,0
12.08,0.0,0.0,41.0,19.9,19,1
12.08,0.0,0.0,41.0,19.9,19,0
12.08,0.0,0.0,41.0,19.9,7,0
12.08,0.0,0.0,41.0,19.9,8,1
12.08,0.0,0.0,41.0,19.9,14,0
12.08,0.0,0.0,41.0,19.9,19,1
12.08,0.0,0.0,41.0,19.9,19,1
12.08,0.0,0.0,41.0,19.9,18,0
12.08,0.0,0.0,41.0,19.9,19,1
12.08,0.0,0.0,41.0,19.9,9,0
12.08,0.0,0.0,41.0,19.9,7,0
12.08,0.0,0.0,41.0,19.9,15,1
12.08,0.0,0.0,41.0,19.9,15,0
12.08,0.0,0.0,41.0,19.9,11,0
12.08,0.0,0.0,41.0,19.9,11,0
12.08,0.0,0.0,41.0,19.9,15,1
12.08,0.0,0.0,41.0,19.9,19,0
12.08,0.0,0.0,41.0,19.9,15,0
12.08,0.0,0.0,41.0,19.9,15,0
12.08,0.0,0.0,41.0,19.9,12,0
12.08,0.0,0.0,41.0,19.9,15,1
12.08,0.0,0.0,41.0,19.9,8,0
12.08,0.0,0.0,41.0,19.9,19,1
12.08,0.0,0.0,41.0,19.9,11,0
9.17,0.0,0.0,37.0,17.0,17,1
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,18,0
9.17,0.0,0.0,37.0,17.0,9,0
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,18,0
9.17,0.0,0.0,37.0,17.0,10,0
9.17,0.0,0.0,37.0,17.0,15,0
9.17,0.0,0.0,37.0,17.0,8,1
9.17,0.0,0.0,37.0,17.0,6,1
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,10,0
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,18,1
9.17,0.0,0.0,37.0,17.0,6,0
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,13,0
9.17,0.0,0.0,37.0,17.0,16,0
9.17,0.0,0.0,37.0,17.0,17,0
9.17,0.0,0.0,37.0,17.0,12,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,21,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,18,1
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,16,1
9.17,0.0,0.0,37.0,17.0,20,1
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,20,0
9.17,0.0,0.0,37.0,17.0,17,0
9.17,0.0,0.0,37.0,17.0,12,0
9.17,0.0,0.0,37.0,17.0,7,1
9.17,0.0,0.0,37.0,17.0,19,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,17,1
9.17,0.0,0.0,37.0,17.0,12,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,18,1
9.17,0.0,0.0,37.0,17.0,16,0
9.17,0.0,0.0,37.0,17.0,14,0
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,16,0
9.17,0.0,0.0,37.0,17.0,10,0
9.17,0.0,0.0,37.0,17.0,19,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,19,0
9.17,0.0,0.0,37.0,17.0,21,0
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,13,0
9.17,0.0,0.0,37.0,17.0,18,1
9.17,0.0,0.0,37.0,17.0,15,1
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,18,0
9.17,0.0,0.0,37.0,17.0,19,0
9.17,0.0,0.0,37.0,17.0,10,0
9.17,0.0,0.0,37.0,17.0,7,0
9.17,0.0,0.0,37.0,17.0,15,1
9.17,0.0,0.0,37.0,17.0,15,0
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,15,0
9.17,0.0,0.0,37.0,17.0,19,1
9.17,0.0,0.0,37.0,17.0,15,1
9.17,0.0,0.0,37.0,17.0,15,0
9.17,0.0,0.0,37.0,17.0,12,0
9.17,0.0,0.0,37.0,17.0,15,0
9.17,0.0,0.0,37.0,17.0,8,0
9.17,0.0,0.0,37.0,17.0,19,0
9.17,0.0,0.0,37.0,17.0,11,0
9.17,0.0,0.0,37.0,17.0,16,0
9.17,0.0,0.0,37.0,17.0,8,0
9.84,0.02,0.0,40.0,18.1,9,0
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,17,0
9.84,0.02,0.0,40.0,18.1,21,0
9.84,0.02,0.0,40.0,18.1,14,0
9.84,0.02,0.0,40.0,18.1,18,1
9.84,0.02,0.0,40.0,18.1,15,1
9.84,0.02,0.0,40.0,18.1,11,0
9.84,0.02,0.0,40.0,18.1,19,0
9.84,0.02,0.0,40.0,18.1,9,0
9.84,0.02,0.0,40.0,18.1,16,0
9.84,0.02,0.0,40.0,18.1,8,0
9.84,0.02,0.0,40.0,18.1,11,0
9.84,0.02,0.0,40.0,18.1,21,1
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,19,0
9.84,0.02,0.0,40.0,18.1,12,0
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,16,0
9.84,0.02,0.0,40.0,18.1,15,1
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,18,1
9.84,0.02,0.0,40.0,18.1,17,0
9.84,0.02,0.0,40.0,18.1,13,0
9.84,0.02,0.0,40.0,18.1,11,0
9.84,0.02,0.0,40.0,18.1,10,0
9.84,0.02,0.0,40.0,18.1,8,0
9.84,0.02,0.0,40.0,18.1,18,1
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,8,0
9.84,0.02,0.0,40.0,18.1,15,1
9.84,0.02,0.0,40.0,18.1,18,0
9.84,0.02,0.0,40.0,18.1,10,0
9.84,0.02,0.0,40.0,18.1,13,1
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,16,1
9.84,0.02,0.0,40.0,18.1,19,0
9.84,0.02,0.0,40.0,18.1,16,1
9.84,0.02,0.0,40.0,18.1,17,0
9.84,0.02,0.0,40.0,18.1,7,1
9.84,0.02,0.0,40.0,18.1,11,0
9.84,0.02,0.0,40.0,18.1,11,1
9.84,0.02,0.0,40.0,18.1,7,1
9.84,0.02,0.0,40.0,18.1,12,0
9.84,0.02,0.0,40.0,18.1,11,1
9.84,0.02,0.0,40.0,18.1,8,0
9.84,0.02,0.0,40.0,18.1,13,0
9.84,0.02,0.0,40.0,18.1,19,1
9.84,0.02,0.0,40.0,18.1,20,0
9.84,0.02,0.0,40.0,18.1,11,0
9.84,0.02,0.0,40.0,18.1,7,0
9.84,0.02,0.0,40.0,18.1,19,1
9.84,0.02,0.0,40.0,18.1,9,0
9.84,0.02,0.0,40.0,18.1,12,0
9.84,0.02,0.0,40.0,18.1,15,1
9.84,0.02,0.0,40.0,18.1,19,0
9.84,0.02,0.0,40.0,18.1,19,1
9.84,0.02,0.0,40.0,18.1,15,0
9.84,0.02,0.0,40.0,18.1,18,1
9.84,0.02,0.0,40.0,18.1,8,1
9.84,0.02,0.0,40.0,18.1,8,0
9.84,0.02,0.0,40.0,18.1,11,1
9.84,0.02,0.0,40.0,18.1,21,0
9.84,0.02,0.0,40.0,18.1,6,1
9.84,0.02,0.0,40.0,18.1,6,1
9.84,0.02,0.0,40.0,18.1,20,0
9.84,0.02,0.0,40.0,18.1,19,1
9.84,0.02,0.0,40.0,18.1,17,0
9.84,0.02,0.0,40.0,18.1,17,1
9.84,0.02,0.0,40.0,18.1,15,0
9.84,0.02,0.0,40.0,18.1,16,0
9.62,0.0,0.0,39.0,18.1,9,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,17,0
9.62,0.0,0.0,39.0,18.1,21,1
9.62,0.0,0.0,39.0,18.1,14,0
9.62,0.0,0.0,39.0,18.1,16,0
9.62,0.0,0.0,39.0,18.1,18,1
9.62,0.0,0.0,39.0,18.1,15,0
9.62,0.0,0.0,39.0,18.1,11,0
9.62,0.0,0.0,39.0,18.1,19,0
9.62,0.0,0.0,39.0,18.1,16,0
9.62,0.0,0.0,39.0,18.1,8,1
9.62,0.0,0.0,39.0,18.1,11,1
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,12,0
9.62,0.0,0.0,39.0,18.1,16,0
9.62,0.0,0.0,39.0,18.1,15,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,18,1
9.62,0.0,0.0,39.0,18.1,17,1
9.62,0.0,0.0,39.0,18.1,13,0
9.62,0.0,0.0,39.0,18.1,12,0
9.62,0.0,0.0,39.0,18.1,10,0
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,18,0
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,9,0
9.62,0.0,0.0,39.0,18.1,15,0
9.62,0.0,0.0,39.0,18.1,18,1
9.62,0.0,0.0,39.0,18.1,10,0
9.62,0.0,0.0,39.0,18.1,13,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,6,1
9.62,0.0,0.0,39.0,18.1,16,1
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,16,1
9.62,0.0,0.0,39.0,18.1,17,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,11,0
9.62,0.0,0.0,39.0,18.1,12,0
9.62,0.0,0.0,39.0,18.1,11,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,12,0
9.62,0.0,0.0,39.0,18.1,11,1
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,13,0
9.62,0.0,0.0,39.0,18.1,19,0
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,11,0
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,18,1
9.62,0.0,0.0,39.0,18.1,9,1
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,15,0
9.62,0.0,0.0,39.0,18.1,18,1
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,8,0
9.62,0.0,0.0,39.0,18.1,21,1
9.62,0.0,0.0,39.0,18.1,6,0
9.62,0.0,0.0,39.0,18.1,16,0
9.62,0.0,0.0,39.0,18.1,6,0
9.62,0.0,0.0,39.0,18.1,20,0
9.62,0.0,0.0,39.0,18.1,19,1
9.62,0.0,0.0,39.0,18.1,17,0
9.62,0.0,0.0,39.0,18.1,7,1
9.62,0.0,0.0,39.0,18.1,7,0
9.62,0.0,0.0,39.0,18.1,17,1
9.62,0.0,0.0,39.0,18.1,15,0
9.62,0.0,0.0,39.0,18.1,16,1
7.83,0.0,0.0,38.0,14.1,9,1
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,17,0
7.83,0.0,0.0,38.0,14.1,21,0
7.83,0.0,0.0,38.0,14.1,14,1
7.83,0.0,0.0,38.0,14.1,16,1
7.83,0.0,0.0,38.0,14.1,16,1
7.83,0.0,0.0,38.0,14.1,18,0
7.83,0.0,0.0,38.0,14.1,15,0
7.83,0.0,0.0,38.0,14.1,11,0
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,16,0
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,11,0
7.83,0.0,0.0,38.0,14.1,7,0
7.83,0.0,0.0,38.0,14.1,19,0
7.83,0.0,0.0,38.0,14.1,12,0
7.83,0.0,0.0,38.0,14.1,16,0
7.83,0.0,0.0,38.0,14.1,15,0
7.83,0.0,0.0,38.0,14.1,7,0
7.83,0.0,0.0,38.0,14.1,7,0
7.83,0.0,0.0,38.0,14.1,18,1
7.83,0.0,0.0,38.0,14.1,17,0
7.83,0.0,0.0,38.0,14.1,13,0
7.83,0.0,0.0,38.0,14.1,12,1
7.83,0.0,0.0,38.0,14.1,10,1
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,18,0
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,9,1
7.83,0.0,0.0,38.0,14.1,15,0
7.83,0.0,0.0,38.0,14.1,18,0
7.83,0.0,0.0,38.0,14.1,10,1
7.83,0.0,0.0,38.0,14.1,13,1
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,6,0
7.83,0.0,0.0,38.0,14.1,16,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,16,1
7.83,0.0,0.0,38.0,14.1,17,1
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,11,1
7.83,0.0,0.0,38.0,14.1,12,0
7.83,0.0,0.0,38.0,14.1,11,0
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,12,1
7.83,0.0,0.0,38.0,14.1,11,1
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,13,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,11,0
7.83,0.0,0.0,38.0,14.1,7,1
7.83,0.0,0.0,38.0,14.1,18,1
7.83,0.0,0.0,38.0,14.1,9,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,15,1
7.83,0.0,0.0,38.0,14.1,18,1
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,8,1
7.83,0.0,0.0,38.0,14.1,21,0
7.83,0.0,0.0,38.0,14.1,6,0
7.83,0.0,0.0,38.0,14.1,16,0
7.83,0.0,0.0,38.0,14.1,6,0
7.83,0.0,0.0,38.0,14.1,20,1
7.83,0.0,0.0,38.0,14.1,19,1
7.83,0.0,0.0,38.0,14.1,17,0
7.83,0.0,0.0,38.0,14.1,7,0
7.83,0.0,0.0,38.0,14.1,7,0
7.83,0.0,0.0,38.0,14.1,17,1
7.83,0.0,0.0,38.0,14.1,15,0
7.83,0.0,0.0,38.0,14.1,16,1
11.86,0.27,0.0,42.0,29.1,9,0
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,17,0
11.86,0.27,0.0,42.0,29.1,21,1
11.86,0.27,0.0,42.0,29.1,18,1
11.86,0.27,0.0,42.0,29.1,14,0
11.86,0.27,0.0,42.0,29.1,16,0
11.86,0.27,0.0,42.0,29.1,18,0
11.86,0.27,0.0,42.0,29.1,15,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,16,1
11.86,0.27,0.0,42.0,29.1,8,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,21,1
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,12,0
11.86,0.27,0.0,42.0,29.1,16,0
11.86,0.27,0.0,42.0,29.1,15,1
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,18,0
11.86,0.27,0.0,42.0,29.1,17,0
11.86,0.27,0.0,42.0,29.1,13,0
11.86,0.27,0.0,42.0,29.1,12,0
11.86,0.27,0.0,42.0,29.1,10,0
11.86,0.27,0.0,42.0,29.1,9,0
11.86,0.27,0.0,42.0,29.1,18,1
11.86,0.27,0.0,42.0,29.1,8,1
11.86,0.27,0.0,42.0,29.1,8,0
11.86,0.27,0.0,42.0,29.1,9,1
11.86,0.27,0.0,42.0,29.1,15,0
11.86,0.27,0.0,42.0,29.1,18,0
11.86,0.27,0.0,42.0,29.1,10,0
11.86,0.27,0.0,42.0,29.1,13,0
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,7,1
11.86,0.27,0.0,42.0,29.1,6,0
11.86,0.27,0.0,42.0,29.1,16,0
11.86,0.27,0.0,42.0,29.1,19,0
11.86,0.27,0.0,42.0,29.1,16,0
11.86,0.27,0.0,42.0,29.1,17,1
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,12,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,7,1
11.86,0.27,0.0,42.0,29.1,12,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,8,0
11.86,0.27,0.0,42.0,29.1,13,0
11.86,0.27,0.0,42.0,29.1,19,0
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,19,0
11.86,0.27,0.0,42.0,29.1,9,0
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,19,0
11.86,0.27,0.0,42.0,29.1,15,0
11.86,0.27,0.0,42.0,29.1,18,0
11.86,0.27,0.0,42.0,29.1,8,1
11.86,0.27,0.0,42.0,29.1,8,0
11.86,0.27,0.0,42.0,29.1,11,0
11.86,0.27,0.0,42.0,29.1,21,1
11.86,0.27,0.0,42.0,29.1,6,0
11.86,0.27,0.0,42.0,29.1,16,1
11.86,0.27,0.0,42.0,29.1,6,0
11.86,0.27,0.0,42.0,29.1,20,1
11.86,0.27,0.0,42.0,29.1,19,1
11.86,0.27,0.0,42.0,29.1,17,0
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,7,0
11.86,0.27,0.0,42.0,29.1,17,0
11.86,0.27,0.0,42.0,29.1,15,0
11.86,0.27,0.0,42.0,29.1,16,0
19.01,0.03,0.0,49.0,31.1,9,0
19.01,0.03,0.0,49.0,31.1,19,1
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,17,0
19.01,0.03,0.0,49.0,31.1,21,1
19.01,0.03,0.0,49.0,31.1,18,0
19.01,0.03,0.0,49.0,31.1,14,0
19.01,0.03,0.0,49.0,31.1,16,0
19.01,0.03,0.0,49.0,31.1,18,0
19.01,0.03,0.0,49.0,31.1,15,1
19.01,0.03,0.0,49.0,31.1,11,0
19.01,0.03,0.0,49.0,31.1,19,1
19.01,0.03,0.0,49.0,31.1,19,0
19.01,0.03,0.0,49.0,31.1,16,1
19.01,0.03,0.0,49.0,31.1,8,0
19.01,0.03,0.0,49.0,31.1,11,0
19.01,0.03,0.0,49.0,31.1,21,1
19.01,0.03,0.0,49.0,31.1,7,1
19.01,0.03,0.0,49.0,31.1,19,1
19.01,0.03,0.0,49.0,31.1,12,0
19.01,0.03,0.0,49.0,31.1,16,1
19.01,0.03,0.0,49.0,31.1,15,0
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,18,0
19.01,0.03,0.0,49.0,31.1,17,1
19.01,0.03,0.0,49.0,31.1,13,0
19.01,0.03,0.0,49.0,31.1,12,1
19.01,0.03,0.0,49.0,31.1,10,0
19.01,0.03,0.0,49.0,31.1,8,0
19.01,0.03,0.0,49.0,31.1,18,0
19.01,0.03,0.0,49.0,31.1,8,1
19.01,0.03,0.0,49.0,31.1,8,1
19.01,0.03,0.0,49.0,31.1,9,0
19.01,0.03,0.0,49.0,31.1,15,1
19.01,0.03,0.0,49.0,31.1,18,0
19.01,0.03,0.0,49.0,31.1,10,0
19.01,0.03,0.0,49.0,31.1,13,1
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,7,1
19.01,0.03,0.0,49.0,31.1,6,0
19.01,0.03,0.0,49.0,31.1,16,0
19.01,0.03,0.0,49.0,31.1,20,1
19.01,0.03,0.0,49.0,31.1,16,1
19.01,0.03,0.0,49.0,31.1,17,1
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,11,0
19.01,0.03,0.0,49.0,31.1,12,0
19.01,0.03,0.0,49.0,31.1,11,1
19.01,0.03,0.0,49.0,31.1,7,0
19.01,0.03,0.0,49.0,31.1,12,1
19.01,0.03,0.0,49.0,31.1,11,1
19.01,0.03,0.0,49.0,31.1,8,1
19.01,0.03,0.0,49.0,31.1,13,0
19.01,0.03,0.0,49.0,31.1,19,1
